Thu 21 Jun 20:51:31 UTC 2018
Connecting to Arduino...
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Hello from Robot!\r\n'
Message from arduino: b'Raise cube\r\n'
Message from arduino: b'Turn left\r\n'
Message from arduino: b'Move home\r\n'
Message from arduino: b'Raise cube\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Move down\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Move down\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Move down\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Move up\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Move up\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Move down\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Move up\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Move up\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Move up\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Move down\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Move down\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Move down\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Set level 3\r\n'
Message from arduino: b'Move up\r\n'
Message from arduino: b'Move up\r\n'
Message from arduino: b'Move up\r\n'
Message from arduino: b'GO!\r\n'
Detecting colors
['SMALL', 0, 'R', 2001]
['SMALL', 1, 'R', 0]
['SMALL', 2, 'R', 0]
['SMALL', 3, 'R', 0]
['SMALL', 4, 'R', 0]
['SMALL', 5, 'R', 0]
['LARGE', 0, 'R', 975]
['LARGE', 1, 'R', 9341]
['LARGE', 2, 'R', 1083]
['LARGE', 3, 'R', 6098]
['LARGE', 4, 'R', 975]
['LARGE', 5, 'R', 975]
['SMALL', 0, 'G', 475]
['SMALL', 1, 'G', 475]
['SMALL', 2, 'G', 2462]
['SMALL', 3, 'G', 477]
['SMALL', 4, 'G', 475]
['SMALL', 5, 'G', 475]
['LARGE', 0, 'G', 5379]
['LARGE', 1, 'G', 0]
['LARGE', 2, 'G', 228]
['LARGE', 3, 'G', 2]
['LARGE', 4, 'G', 3]
['LARGE', 5, 'G', 97]
['SMALL', 0, 'B', 0]
['SMALL', 1, 'B', 0]
['SMALL', 2, 'B', 0]
['SMALL', 3, 'B', 0]
['SMALL', 4, 'B', 2015]
['SMALL', 5, 'B', 0]
['LARGE', 0, 'B', 9]
['LARGE', 1, 'B', 0]
['LARGE', 2, 'B', 52]
['LARGE', 3, 'B', 0]
['LARGE', 4, 'B', 0]
['LARGE', 5, 'B', 6371]
['SMALL', 0, 'W', 7]
['SMALL', 1, 'W', 0]
['SMALL', 2, 'W', 0]
['SMALL', 3, 'W', 0]
['SMALL', 4, 'W', 0]
['SMALL', 5, 'W', 1971]
['LARGE', 0, 'W', 0]
['LARGE', 1, 'W', 0]
['LARGE', 2, 'W', 5708]
['LARGE', 3, 'W', 0]
['LARGE', 4, 'W', 0]
['LARGE', 5, 'W', 72]
['SMALL', 0, 'Y', 7]
['SMALL', 1, 'Y', 2025]
['SMALL', 2, 'Y', 0]
['SMALL', 3, 'Y', 0]
['SMALL', 4, 'Y', 0]
['SMALL', 5, 'Y', 0]
['LARGE', 0, 'Y', 0]
['LARGE', 1, 'Y', 0]
['LARGE', 2, 'Y', 51]
['LARGE', 3, 'Y', 4600]
['LARGE', 4, 'Y', 0]
['LARGE', 5, 'Y', 0]
Shablon
['R', 'Y', 'G', 'N', 'B', 'W']
Sklad
['G', 'R', 'W', 'Y', 'N', 'B']
Waiting data from arduino...
Message from arduino: b'Check for work\r\n'
Message from arduino: b'Cell 0 is invalid\r\n'
Message from arduino: b'Sklad:\r\n'
Message from arduino: b'000000\r\n'
Message from arduino: b'GRWYNB\r\n'
Message from arduino: b'Search for empty cells\r\n'
Message from arduino: b'Trying to free cell 0\r\n'
Message from arduino: b'Selected level is 0\r\n'
Message from arduino: b'Cell 1 has valid color\r\n'
Message from arduino: b'Cell 2 is ball\r\n'
Message from arduino: b'Cell 3 is ball\r\n'
Message from arduino: b'Allowed positions: 000011\r\n'
Message from arduino: b'Move cube from 0:0 to 4:1\r\n'
Message from arduino: b'Set level 3\r\n'
Message from arduino: b'Calc level for moving from 4 to 0 without cube\r\n'
Message from arduino: b'Has not second level\r\n'
Message from arduino: b'Set level 3\r\n'
Message from arduino: b'Move to position 0\r\n'
Message from arduino: b'Set level 0\r\n'
Message from arduino: b'Move down\r\n'
Message from arduino: b'Move down\r\n'
Message from arduino: b'Move down\r\n'
Message from arduino: b'Take cube\r\n'
Message from arduino: b'Calc level for moving from 0 to 4 with cube\r\n'
Message from arduino: b'Has not second level\r\n'
Message from arduino: b'Calc level for moving from 0 to 4 with cube\r\n'
Message from arduino: b'Has not second level\r\n'
Message from arduino: b'Set level 2\r\n'
Message from arduino: b'Move up\r\n'
Message from arduino: b'Move up\r\n'
Message from arduino: b'Move to position 4\r\n'
Message from arduino: b'Set level 1\r\n'
Message from arduino: b'Move down\r\n'
Message from arduino: b'Raise cube\r\n'
Message from arduino: b'Sklad:\r\n'
Message from arduino: b'0000G0\r\n'
Message from arduino: b'0RWYNB\r\n'
Message from arduino: b'Check for work\r\n'
Message from arduino: b'Cell 0 is invalid\r\n'
Message from arduino: b'Sklad:\r\n'
Message from arduino: b'0000G0\r\n'
Message from arduino: b'0RWYNB\r\n'
Message from arduino: b'Search for empty cells\r\n'
Message from arduino: b'Trying to fill cell 0\r\n'
Message from arduino: b'Move cube from 1:0 to 0:0\r\n'
Message from arduino: b'Calc level for moving from 4 to 1 without cube\r\n'
Message from arduino: b'Has second level\r\n'
Message from arduino: b'Calc level for moving from 4 to 1 without cube\r\n'
Message from arduino: b'Has second level\r\n'
Message from arduino: b'Set level 1\r\n'
Message from arduino: b'Move to position 1\r\n'
Message from arduino: b'Set level 0\r\n'
Message from arduino: b'Move down\r\n'
Message from arduino: b'Take cube\r\n'
Message from arduino: b'Set level 2\r\n'
Message from arduino: b'Move up\r\n'
Message from arduino: b'Move up\r\n'
Message from arduino: b'Calc level for moving from 1 to 0 with cube\r\n'
Message from arduino: b'Has not second level\r\n'
Message from arduino: b'Calc level for moving from 1 to 0 with cube\r\n'
Message from arduino: b'Has not second level\r\n'
Message from arduino: b'Set level 2\r\n'
Message from arduino: b'Move to position 0\r\n'
Message from arduino: b'Set level 0\r\n'
Message from arduino: b'Move down\r\n'
Message from arduino: b'Move down\r\n'
Message from arduino: b'Raise cube\r\n'
Message from arduino: b'Sklad:\r\n'
Message from arduino: b'0000G0\r\n'
Message from arduino: b'R0WYNB\r\n'
Message from arduino: b'Check for work\r\n'
Message from arduino: b'Cell 1 is invalid\r\n'
Message from arduino: b'Sklad:\r\n'
Message from arduino: b'0000G0\r\n'
Message from arduino: b'R0WYNB\r\n'
Message from arduino: b'Search for empty cells\r\n'
Message from arduino: b'Trying to fill cell 1\r\n'
Message from arduino: b'Move cube from 3:0 to 1:0\r\n'
Message from arduino: b'Set level 1\r\n'
Message from arduino: b'Move up\r\n'
Message from arduino: b'Turn right\r\n'
Message from arduino: b'Calc level for moving from 0 to 2 without cube\r\n'
Message from arduino: b'Has not second level\r\n'
Message from arduino: b'Set level 1\r\n'
Message from arduino: b'Move to position 2\r\n'
Message from arduino: b'Set level 0\r\n'
Message from arduino: b'Move down\r\n'
Message from arduino: b'Take cube\r\n'
Message from arduino: b'Calc level for moving from 2 to 0 with cube\r\n'
Message from arduino: b'Has not second level\r\n'
Message from arduino: b'Calc level for moving from 2 to 0 with cube\r\n'
Message from arduino: b'Has not second level\r\n'
Message from arduino: b'Set level 2\r\n'
Message from arduino: b'Move up\r\n'
Message from arduino: b'Move up\r\n'
Message from arduino: b'Move to position 0\r\n'
Message from arduino: b'Set level 0\r\n'
Message from arduino: b'Move down\r\n'
Message from arduino: b'Move down\r\n'
Message from arduino: b'Raise cube\r\n'
Message from arduino: b'Sklad:\r\n'
Message from arduino: b'0000G0\r\n'
Message from arduino: b'RYW0NB\r\n'
Message from arduino: b'Check for work\r\n'
Message from arduino: b'Cell 2 is invalid\r\n'
Message from arduino: b'Sklad:\r\n'
Message from arduino: b'0000G0\r\n'
Message from arduino: b'RYW0NB\r\n'
Message from arduino: b'Search for empty cells\r\n'
Message from arduino: b'Trying to fill cell 3\r\n'
Message from arduino: b'Trying to free cell 4\r\n'
Message from arduino: b'Selected level is 1\r\n'
Message from arduino: b'Cell 1 is ball\r\n'
Message from arduino: b'Cell 2 is ball\r\n'
Message from arduino: b'Cell 4 has second level\r\n'
Message from arduino: b'Cell 5 has valid color\r\n'
Message from arduino: b'Allowed positions: 100000\r\n'
Message from arduino: b'Move cube from 4:1 to 0:1\r\n'
Message from arduino: b'Calc level for moving from 0 to 3 without cube\r\n'
Message from arduino: b'Has not second level\r\n'
Message from arduino: b'Calc level for moving from 0 to 3 without cube\r\n'
Message from arduino: b'Has not second level\r\n'
Message from arduino: b'Set level 0\r\n'
Message from arduino: b'Move to position 3\r\n'
Message from arduino: b'Set level 1\r\n'
Message from arduino: b'Move up\r\n'
Message from arduino: b'Take cube\r\n'
Message from arduino: b'Set level 1\r\n'
Message from arduino: b'Turn left\r\n'
Message from arduino: b'Calc level for moving from 3 to 0 with cube\r\n'
Message from arduino: b'Has not second level\r\n'
Message from arduino: b'Calc level for moving from 3 to 0 with cube\r\n'
Message from arduino: b'Has not second level\r\n'
Message from arduino: b'Set level 2\r\n'
Message from arduino: b'Move up\r\n'
Message from arduino: b'Move to position 0\r\n'
Message from arduino: b'Set level 1\r\n'
Message from arduino: b'Move down\r\n'
Message from arduino: b'Raise cube\r\n'
Message from arduino: b'Sklad:\r\n'
Message from arduino: b'G00000\r\n'
Message from arduino: b'RYW0NB\r\n'
Message from arduino: b'Check for work\r\n'
Message from arduino: b'Cell 2 is invalid\r\n'
Message from arduino: b'Sklad:\r\n'
Message from arduino: b'G00000\r\n'
Message from arduino: b'RYW0NB\r\n'
Message from arduino: b'Search for empty cells\r\n'
Message from arduino: b'Trying to fill cell 3\r\n'
Message from arduino: b'Move cube from 4:0 to 3:0\r\n'
Message from arduino: b'Calc level for moving from 0 to 4 without cube\r\n'
Message from arduino: b'Has not second level\r\n'
Message from arduino: b'Set level 1\r\n'
Message from arduino: b'Move to position 4\r\n'
Message from arduino: b'Set level 0\r\n'
Message from arduino: b'Move down\r\n'
Message from arduino: b'Take cube\r\n'
Message from arduino: b'Calc level for moving from 4 to 3 with cube\r\n'
Message from arduino: b'Has not second level\r\n'
Message from arduino: b'Calc level for moving from 4 to 3 with cube\r\n'
Message from arduino: b'Has not second level\r\n'
Message from arduino: b'Set level 2\r\n'
Message from arduino: b'Move up\r\n'
Message from arduino: b'Move up\r\n'
Message from arduino: b'Move to position 3\r\n'
Message from arduino: b'Set level 0\r\n'
Message from arduino: b'Move down\r\n'
Message from arduino: b'Move down\r\n'
